# robot_0 (Bunker), boxed in at 1790345307 in a room's SE corner
# From r0.sdpg by make_departure_fixtures.py; see README.md.
resolution 0.2
robot 4.16 -5.28 -0.135
f 14 -21 5
f 14 -20 0
f 14 -20 1
f 14 -20 2
f 14 -20 3
f 14 -20 4
f 14 -20 5
f 14 -19 0
f 14 -19 1
f 14 -19 2
f 14 -19 3
f 14 -19 4
f 14 -19 5
f 14 -18 0
f 14 -18 1
f 14 -18 2
f 14 -18 3
f 14 -18 4
f 14 -18 5
f 14 -17 0
f 14 -17 1
f 14 -17 2
f 14 -17 3
f 14 -17 4
f 14 -17 5
f 14 -16 0
f 14 -16 1
f 14 -16 2
f 14 -16 3
f 14 -16 4
f 14 -16 5
f 14 -15 -1
f 14 -15 0
f 14 -15 1
f 14 -15 2
f 14 -15 3
f 14 -15 4
f 14 -15 5
f 14 -14 0
f 14 -14 1
f 14 -14 2
f 14 -14 3
f 14 -14 4
f 14 -14 5
f 14 -13 0
f 14 -13 1
f 14 -13 2
f 14 -13 3
f 14 -13 4
f 14 -13 5
f 14 -12 0
f 14 -12 1
f 14 -12 2
f 14 -12 3
f 14 -12 4
f 14 -12 5
f 15 -32 0
f 15 -31 0
f 15 -31 2
f 15 -31 3
f 15 -31 4
f 15 -31 5
f 15 -30 0
f 15 -30 1
f 15 -30 2
f 15 -30 3
f 15 -30 4
f 15 -30 5
f 15 -29 0
f 15 -29 1
f 15 -29 2
f 15 -29 3
f 15 -29 4
f 15 -29 5
f 15 -28 0
f 15 -28 1
f 15 -28 2
f 15 -28 3
f 15 -28 4
f 15 -28 5
f 15 -27 0
f 15 -27 1
f 15 -27 2
f 15 -27 3
f 15 -27 4
f 15 -27 5
f 15 -26 0
f 15 -26 1
f 15 -26 2
f 15 -26 3
f 15 -26 4
f 15 -26 5
f 15 -25 0
f 15 -25 1
f 15 -25 2
f 15 -25 3
f 15 -25 4
f 15 -25 5
f 15 -24 0
f 15 -24 1
f 15 -24 2
f 15 -24 3
f 15 -24 4
f 15 -24 5
f 15 -23 0
f 15 -23 1
f 15 -23 2
f 15 -23 3
f 15 -23 4
f 15 -23 5
f 15 -22 0
f 15 -22 1
f 15 -22 2
f 15 -22 3
f 15 -22 4
f 15 -22 5
f 15 -21 0
f 15 -21 1
f 15 -21 2
f 15 -21 3
f 15 -21 4
f 15 -21 5
f 15 -20 0
f 15 -20 1
f 15 -20 2
f 15 -20 3
f 15 -20 4
f 15 -20 5
f 15 -19 -1
f 15 -19 0
f 15 -19 1
f 15 -19 2
f 15 -19 3
f 15 -19 4
f 15 -19 5
f 15 -18 0
f 15 -18 1
f 15 -18 2
f 15 -18 3
f 15 -18 4
f 15 -18 5
f 15 -17 0
f 15 -17 1
f 15 -17 2
f 15 -17 3
f 15 -17 4
f 15 -17 5
f 15 -16 -1
f 15 -16 0
f 15 -16 1
f 15 -16 2
f 15 -16 3
f 15 -16 4
f 15 -16 5
f 15 -15 -1
f 15 -15 0
f 15 -15 1
f 15 -15 2
f 15 -15 3
f 15 -15 4
f 15 -15 5
f 15 -14 0
f 15 -14 1
f 15 -14 2
f 15 -14 3
f 15 -14 4
f 15 -14 5
f 15 -13 -1
f 15 -13 0
f 15 -13 1
f 15 -13 2
f 15 -13 3
f 15 -13 4
f 15 -13 5
f 15 -12 -1
f 15 -12 0
f 15 -12 1
f 15 -12 2
f 15 -12 3
f 15 -12 4
f 15 -12 5
f 16 -31 0
f 16 -31 1
f 16 -31 2
f 16 -31 3
f 16 -31 4
f 16 -31 5
f 16 -30 0
f 16 -30 1
f 16 -30 2
f 16 -30 3
f 16 -30 4
f 16 -30 5
f 16 -29 0
f 16 -29 1
f 16 -29 2
f 16 -29 3
f 16 -29 4
f 16 -29 5
f 16 -28 0
f 16 -28 1
f 16 -28 2
f 16 -28 3
f 16 -28 4
f 16 -28 5
f 16 -27 0
f 16 -27 1
f 16 -27 2
f 16 -27 3
f 16 -27 4
f 16 -27 5
f 16 -26 0
f 16 -26 1
f 16 -26 2
f 16 -26 3
f 16 -26 4
f 16 -26 5
f 16 -25 0
f 16 -25 1
f 16 -25 2
f 16 -25 3
f 16 -25 4
f 16 -25 5
f 16 -24 0
f 16 -24 1
f 16 -24 2
f 16 -24 3
f 16 -24 4
f 16 -24 5
f 16 -23 0
f 16 -23 1
f 16 -23 2
f 16 -23 3
f 16 -23 4
f 16 -23 5
f 16 -22 0
f 16 -22 1
f 16 -22 2
f 16 -22 3
f 16 -22 4
f 16 -22 5
f 16 -21 0
f 16 -21 1
f 16 -21 2
f 16 -21 3
f 16 -21 4
f 16 -21 5
f 16 -20 -1
f 16 -20 0
f 16 -20 1
f 16 -20 2
f 16 -20 3
f 16 -20 4
f 16 -20 5
f 16 -19 1
f 16 -19 2
f 16 -19 3
f 16 -19 4
f 16 -19 5
f 16 -18 1
f 16 -18 2
f 16 -18 3
f 16 -18 4
f 16 -18 5
f 16 -17 1
f 16 -17 2
f 16 -17 3
f 16 -17 4
f 16 -17 5
f 16 -16 0
f 16 -16 1
f 16 -16 2
f 16 -16 3
f 16 -16 4
f 16 -16 5
f 16 -15 0
f 16 -15 1
f 16 -15 2
f 16 -15 3
f 16 -15 4
f 16 -15 5
f 16 -14 0
f 16 -14 1
f 16 -14 2
f 16 -14 3
f 16 -14 4
f 16 -14 5
f 16 -13 0
f 16 -13 1
f 16 -13 2
f 16 -13 3
f 16 -13 4
f 16 -13 5
f 16 -12 -1
f 16 -12 0
f 16 -12 1
f 16 -12 2
f 16 -12 3
f 16 -12 4
f 16 -12 5
f 17 -31 -1
f 17 -31 0
f 17 -31 1
f 17 -31 2
f 17 -31 3
f 17 -31 4
f 17 -31 5
f 17 -30 0
f 17 -30 1
f 17 -30 2
f 17 -30 3
f 17 -30 4
f 17 -30 5
f 17 -29 0
f 17 -29 1
f 17 -29 2
f 17 -29 3
f 17 -29 4
f 17 -29 5
f 17 -28 0
f 17 -28 1
f 17 -28 2
f 17 -28 3
f 17 -28 4
f 17 -28 5
f 17 -27 0
f 17 -27 1
f 17 -27 2
f 17 -27 3
f 17 -27 4
f 17 -27 5
f 17 -26 0
f 17 -26 1
f 17 -26 2
f 17 -26 3
f 17 -26 4
f 17 -26 5
f 17 -25 0
f 17 -25 1
f 17 -25 2
f 17 -25 3
f 17 -25 4
f 17 -25 5
f 17 -24 0
f 17 -24 1
f 17 -24 2
f 17 -24 3
f 17 -24 4
f 17 -24 5
f 17 -23 0
f 17 -23 1
f 17 -23 2
f 17 -23 3
f 17 -23 4
f 17 -23 5
f 17 -22 0
f 17 -22 1
f 17 -22 2
f 17 -22 3
f 17 -22 4
f 17 -22 5
f 17 -21 1
f 17 -21 2
f 17 -21 3
f 17 -21 4
f 17 -21 5
f 17 -20 1
f 17 -20 2
f 17 -20 3
f 17 -20 4
f 17 -20 5
f 17 -19 0
f 17 -19 1
f 17 -19 2
f 17 -19 3
f 17 -19 4
f 17 -19 5
f 17 -18 1
f 17 -18 2
f 17 -18 3
f 17 -18 4
f 17 -18 5
f 17 -17 1
f 17 -17 2
f 17 -17 3
f 17 -17 4
f 17 -17 5
f 17 -16 1
f 17 -16 4
f 17 -16 5
f 17 -15 2
f 17 -15 3
f 17 -15 4
f 17 -15 5
f 17 -14 1
f 17 -14 2
f 17 -14 3
f 17 -14 4
f 17 -14 5
f 17 -13 0
f 17 -13 1
f 17 -13 2
f 17 -13 3
f 17 -13 4
f 17 -13 5
f 17 -12 2
f 17 -12 3
f 17 -12 4
f 18 -32 0
f 18 -31 0
f 18 -31 1
f 18 -31 2
f 18 -31 3
f 18 -31 4
f 18 -31 5
f 18 -30 0
f 18 -30 1
f 18 -30 2
f 18 -30 3
f 18 -30 4
f 18 -30 5
f 18 -29 0
f 18 -29 1
f 18 -29 2
f 18 -29 3
f 18 -29 4
f 18 -29 5
f 18 -28 0
f 18 -28 1
f 18 -28 2
f 18 -28 3
f 18 -28 4
f 18 -28 5
f 18 -27 0
f 18 -27 1
f 18 -27 2
f 18 -27 3
f 18 -27 4
f 18 -27 5
f 18 -26 0
f 18 -26 1
f 18 -26 2
f 18 -26 3
f 18 -26 4
f 18 -26 5
f 18 -25 0
f 18 -25 1
f 18 -25 2
f 18 -25 3
f 18 -25 4
f 18 -25 5
f 18 -24 0
f 18 -24 1
f 18 -24 2
f 18 -24 3
f 18 -24 4
f 18 -24 5
f 18 -23 0
f 18 -23 1
f 18 -23 2
f 18 -23 3
f 18 -23 4
f 18 -23 5
f 18 -22 2
f 18 -22 3
f 18 -22 4
f 18 -22 5
f 18 -21 3
f 18 -21 4
f 18 -21 5
f 18 -20 2
f 18 -20 3
f 18 -20 4
f 18 -20 5
f 18 -19 2
f 18 -19 3
f 18 -19 5
f 18 -18 5
f 18 -17 4
f 18 -17 5
f 18 -16 5
f 18 -15 5
f 18 -14 1
f 18 -14 2
f 18 -14 3
f 18 -14 4
f 18 -14 5
f 18 -13 1
f 18 -13 2
f 18 -13 3
f 18 -13 4
f 18 -13 5
f 18 -12 1
f 18 -12 3
f 18 -12 4
f 18 -12 5
f 19 -32 0
f 19 -32 2
f 19 -32 3
f 19 -32 4
f 19 -32 5
f 19 -31 0
f 19 -31 2
f 19 -31 3
f 19 -31 4
f 19 -31 5
f 19 -30 0
f 19 -30 1
f 19 -30 2
f 19 -30 3
f 19 -30 4
f 19 -30 5
f 19 -29 0
f 19 -29 1
f 19 -29 2
f 19 -29 3
f 19 -29 4
f 19 -29 5
f 19 -28 0
f 19 -28 1
f 19 -28 2
f 19 -28 3
f 19 -28 4
f 19 -28 5
f 19 -27 0
f 19 -27 1
f 19 -27 2
f 19 -27 3
f 19 -27 4
f 19 -27 5
f 19 -26 0
f 19 -26 1
f 19 -26 2
f 19 -26 3
f 19 -26 4
f 19 -26 5
f 19 -25 0
f 19 -25 1
f 19 -25 2
f 19 -25 3
f 19 -25 4
f 19 -25 5
f 19 -24 0
f 19 -24 1
f 19 -24 2
f 19 -24 3
f 19 -24 4
f 19 -24 5
f 19 -23 0
f 19 -23 1
f 19 -23 2
f 19 -23 3
f 19 -23 4
f 19 -23 5
f 19 -22 1
f 19 -22 2
f 19 -22 3
f 19 -22 4
f 19 -22 5
f 19 -21 3
f 19 -21 4
f 19 -21 5
f 19 -20 3
f 19 -20 4
f 19 -20 5
f 19 -19 3
f 19 -19 5
f 19 -14 3
f 19 -14 4
f 19 -14 5
f 19 -13 0
f 19 -13 1
f 19 -13 2
f 19 -13 3
f 19 -13 4
f 19 -13 5
f 19 -12 -1
f 19 -12 0
f 19 -12 1
f 19 -12 3
f 19 -12 4
f 20 -32 0
f 20 -32 4
f 20 -32 5
f 20 -31 0
f 20 -31 1
f 20 -31 2
f 20 -31 3
f 20 -31 4
f 20 -31 5
f 20 -30 0
f 20 -30 1
f 20 -30 2
f 20 -30 3
f 20 -30 4
f 20 -30 5
f 20 -29 0
f 20 -29 1
f 20 -29 2
f 20 -29 3
f 20 -29 4
f 20 -29 5
f 20 -28 0
f 20 -28 1
f 20 -28 2
f 20 -28 3
f 20 -28 4
f 20 -28 5
f 20 -27 0
f 20 -27 1
f 20 -27 2
f 20 -27 3
f 20 -27 4
f 20 -27 5
f 20 -26 0
f 20 -26 1
f 20 -26 2
f 20 -26 3
f 20 -26 4
f 20 -26 5
f 20 -25 0
f 20 -25 1
f 20 -25 2
f 20 -25 3
f 20 -25 4
f 20 -25 5
f 20 -24 0
f 20 -24 1
f 20 -24 2
f 20 -24 3
f 20 -24 4
f 20 -24 5
f 20 -23 0
f 20 -23 1
f 20 -23 2
f 20 -23 3
f 20 -23 4
f 20 -23 5
f 20 -22 -1
f 20 -22 2
f 20 -22 3
f 20 -22 4
f 20 -22 5
f 20 -21 3
f 20 -21 4
f 20 -21 5
f 20 -20 4
f 20 -20 5
f 20 -13 1
f 20 -13 4
f 20 -12 2
f 20 -12 3
f 20 -12 4
f 20 -12 5
f 21 -32 0
f 21 -32 2
f 21 -32 3
f 21 -32 4
f 21 -32 5
f 21 -31 0
f 21 -31 2
f 21 -31 3
f 21 -31 4
f 21 -31 5
f 21 -30 0
f 21 -30 1
f 21 -30 2
f 21 -30 3
f 21 -30 4
f 21 -30 5
f 21 -29 0
f 21 -29 1
f 21 -29 2
f 21 -29 3
f 21 -29 4
f 21 -29 5
f 21 -28 0
f 21 -28 1
f 21 -28 2
f 21 -28 3
f 21 -28 4
f 21 -28 5
f 21 -27 0
f 21 -27 1
f 21 -27 2
f 21 -27 3
f 21 -27 4
f 21 -27 5
f 21 -26 0
f 21 -26 1
f 21 -26 2
f 21 -26 3
f 21 -26 4
f 21 -26 5
f 21 -25 0
f 21 -25 1
f 21 -25 2
f 21 -25 3
f 21 -25 4
f 21 -25 5
f 21 -24 0
f 21 -24 1
f 21 -24 2
f 21 -24 3
f 21 -24 4
f 21 -24 5
f 21 -23 0
f 21 -23 1
f 21 -23 2
f 21 -23 3
f 21 -23 4
f 21 -23 5
f 21 -22 1
f 21 -22 2
f 21 -22 3
f 21 -22 4
f 21 -22 5
f 21 -21 2
f 21 -21 3
f 21 -21 4
f 21 -21 5
f 21 -20 5
f 21 -19 5
f 22 -29 0
f 22 -29 1
f 22 -29 2
f 22 -29 3
f 22 -29 4
f 22 -29 5
f 22 -28 0
f 22 -28 1
f 22 -28 2
f 22 -28 3
f 22 -28 4
f 22 -28 5
f 22 -27 0
f 22 -27 1
f 22 -27 2
f 22 -27 3
f 22 -27 4
f 22 -27 5
f 22 -26 0
f 22 -26 1
f 22 -26 2
f 22 -26 3
f 22 -26 4
f 22 -26 5
f 22 -25 0
f 22 -25 1
f 22 -25 2
f 22 -25 3
f 22 -25 4
f 22 -25 5
f 22 -24 0
f 22 -24 1
f 22 -24 2
f 22 -24 3
f 22 -24 4
f 22 -24 5
f 22 -23 0
f 22 -23 1
f 22 -23 2
f 22 -23 3
f 22 -23 4
f 22 -23 5
f 22 -22 1
f 22 -22 2
f 22 -22 3
f 22 -22 4
f 22 -22 5
f 22 -21 1
f 22 -21 2
f 22 -21 3
f 22 -21 4
f 22 -21 5
f 22 -20 4
f 22 -20 5
f 23 -29 0
f 23 -29 1
f 23 -29 2
f 23 -29 3
f 23 -29 4
f 23 -29 5
f 23 -28 0
f 23 -28 1
f 23 -28 2
f 23 -28 3
f 23 -28 4
f 23 -28 5
f 23 -27 0
f 23 -27 1
f 23 -27 2
f 23 -27 3
f 23 -27 4
f 23 -27 5
f 23 -26 0
f 23 -26 1
f 23 -26 2
f 23 -26 3
f 23 -26 4
f 23 -26 5
f 23 -25 0
f 23 -25 1
f 23 -25 2
f 23 -25 3
f 23 -25 4
f 23 -25 5
f 23 -24 0
f 23 -24 1
f 23 -24 2
f 23 -24 3
f 23 -24 4
f 23 -24 5
f 23 -23 0
f 23 -23 1
f 23 -23 2
f 23 -23 3
f 23 -23 4
f 23 -23 5
f 23 -22 1
f 23 -22 2
f 23 -22 3
f 23 -22 4
f 23 -22 5
f 23 -21 3
f 23 -21 4
f 23 -21 5
f 23 -20 5
f 24 -29 0
f 24 -29 1
f 24 -29 2
f 24 -29 3
f 24 -29 4
f 24 -29 5
f 24 -28 0
f 24 -28 1
f 24 -28 2
f 24 -28 3
f 24 -28 4
f 24 -28 5
f 24 -27 0
f 24 -27 1
f 24 -27 2
f 24 -27 3
f 24 -27 4
f 24 -27 5
f 24 -26 0
f 24 -26 1
f 24 -26 2
f 24 -26 3
f 24 -26 4
f 24 -26 5
f 24 -25 0
f 24 -25 2
f 24 -25 3
f 24 -25 4
f 24 -25 5
f 24 -24 0
f 24 -24 2
f 24 -24 3
f 24 -24 4
f 24 -24 5
f 24 -23 0
f 24 -23 2
f 24 -23 3
f 24 -23 4
f 24 -23 5
f 24 -22 0
f 24 -22 2
f 24 -22 3
f 24 -22 4
f 24 -22 5
f 24 -21 2
f 24 -21 3
f 24 -21 4
f 24 -21 5
f 24 -20 0
f 24 -20 5
f 24 -13 -1
f 24 -13 0
f 24 -13 2
f 24 -13 5
f 25 -14 1
f 25 -14 2
f 25 -14 4
f 25 -13 -1
f 25 -13 0
f 25 -13 2
f 26 -15 0
f 26 -15 1
f 26 -14 1
f 26 -14 2
f 26 -14 4
f 26 -13 2
f 26 -12 3
f 26 -12 5
f 27 -16 5
f 27 -15 0
f 27 -15 1
f 27 -13 2
f 27 -12 0
f 27 -12 1
f 27 -12 2
f 27 -12 3
f 27 -12 4
f 27 -12 5
f 28 -17 0
f 28 -17 2
f 28 -17 4
f 28 -13 0
f 28 -13 1
f 28 -13 2
f 28 -13 3
f 28 -13 4
f 28 -13 5
f 28 -12 0
f 28 -12 1
f 28 -12 2
f 28 -12 3
f 28 -12 4
f 28 -12 5
f 29 -19 5
f 29 -18 0
f 29 -18 2
f 29 -18 4
f 29 -17 4
f 29 -14 0
f 29 -14 1
f 29 -14 2
f 29 -14 3
f 29 -14 4
f 29 -14 5
f 29 -13 0
f 29 -13 1
f 29 -13 2
f 29 -13 3
f 29 -13 4
f 29 -13 5
f 29 -12 0
f 29 -12 1
f 29 -12 2
f 29 -12 3
f 29 -12 4
f 29 -12 5
f 30 -19 4
f 30 -19 5
f 30 -18 1
f 30 -15 0
f 30 -15 1
f 30 -15 2
f 30 -15 3
f 30 -15 4
f 30 -15 5
f 30 -14 0
f 30 -14 1
f 30 -14 2
f 30 -14 3
f 30 -14 4
f 30 -14 5
f 30 -13 0
f 30 -13 1
f 30 -13 2
f 30 -13 3
f 30 -13 4
f 30 -13 5
f 30 -12 0
f 30 -12 1
f 30 -12 2
f 30 -12 3
f 30 -12 4
f 30 -12 5
f 31 -19 4
f 31 -16 0
f 31 -16 1
f 31 -16 2
f 31 -16 3
f 31 -16 4
f 31 -16 5
f 31 -15 0
f 31 -15 1
f 31 -15 2
f 31 -15 3
f 31 -15 4
f 31 -15 5
f 31 -14 0
f 31 -14 1
f 31 -14 2
f 31 -14 3
f 31 -14 4
f 31 -14 5
f 31 -13 -1
f 31 -13 0
f 31 -13 1
f 31 -13 2
f 31 -13 3
f 31 -13 4
f 31 -13 5
f 31 -12 -1
f 31 -12 0
f 31 -12 1
f 31 -12 2
f 31 -12 3
f 31 -12 4
f 31 -12 5
f 32 -19 5
f 32 -17 0
f 32 -17 1
f 32 -17 2
f 32 -17 3
f 32 -17 4
f 32 -17 5
f 32 -16 0
f 32 -16 1
f 32 -16 2
f 32 -16 3
f 32 -16 4
f 32 -16 5
f 32 -15 0
f 32 -15 1
f 32 -15 2
f 32 -15 3
f 32 -15 4
f 32 -15 5
f 32 -14 0
f 32 -14 1
f 32 -14 2
f 32 -14 3
f 32 -14 4
f 32 -14 5
f 32 -13 0
f 32 -13 1
f 32 -13 2
f 32 -13 3
f 32 -13 4
f 32 -13 5
f 32 -12 -1
f 32 -12 0
f 32 -12 1
f 32 -12 2
f 32 -12 3
f 32 -12 4
f 32 -12 5
f 33 -18 2
f 33 -18 3
f 33 -18 4
f 33 -18 5
f 33 -17 0
f 33 -17 1
f 33 -17 2
f 33 -17 3
f 33 -17 4
f 33 -17 5
f 33 -16 0
f 33 -16 1
f 33 -16 2
f 33 -16 3
f 33 -16 4
f 33 -16 5
f 33 -15 0
f 33 -15 1
f 33 -15 2
f 33 -15 3
f 33 -15 4
f 33 -15 5
f 33 -14 0
f 33 -14 1
f 33 -14 2
f 33 -14 3
f 33 -14 4
f 33 -14 5
f 33 -13 0
f 33 -13 1
f 33 -13 2
f 33 -13 3
f 33 -13 4
f 33 -13 5
f 33 -12 0
f 33 -12 1
f 33 -12 2
f 33 -12 3
f 33 -12 4
f 33 -12 5
f 34 -18 2
f 34 -18 3
f 34 -18 4
f 34 -18 5
f 34 -17 0
f 34 -17 1
f 34 -17 2
f 34 -17 3
f 34 -17 4
f 34 -17 5
f 34 -16 -1
f 34 -16 0
f 34 -16 1
f 34 -16 2
f 34 -16 3
f 34 -16 4
f 34 -16 5
f 34 -15 0
f 34 -15 1
f 34 -15 2
f 34 -15 3
f 34 -15 4
f 34 -15 5
f 34 -14 0
f 34 -14 1
f 34 -14 2
f 34 -14 3
f 34 -14 4
f 34 -14 5
f 34 -13 0
f 34 -13 1
f 34 -13 2
f 34 -13 3
f 34 -13 4
f 34 -13 5
f 34 -12 -1
f 34 -12 0
f 34 -12 1
f 34 -12 2
f 34 -12 3
f 34 -12 4
f 34 -12 5
f 35 -18 2
f 35 -18 3
f 35 -18 4
f 35 -18 5
f 35 -17 0
f 35 -17 1
f 35 -17 2
f 35 -17 3
f 35 -17 4
f 35 -17 5
f 35 -16 -1
f 35 -16 0
f 35 -16 1
f 35 -16 2
f 35 -16 3
f 35 -16 4
f 35 -16 5
f 35 -15 -1
f 35 -15 0
f 35 -15 1
f 35 -15 2
f 35 -15 3
f 35 -15 4
f 35 -15 5
f 35 -14 0
f 35 -14 1
f 35 -14 2
f 35 -14 3
f 35 -14 4
f 35 -14 5
f 35 -13 0
f 35 -13 1
f 35 -13 2
f 35 -13 3
f 35 -13 4
f 35 -13 5
f 35 -12 0
f 35 -12 1
f 35 -12 2
f 35 -12 3
f 35 -12 4
f 35 -12 5
